('!',)	('SENT', '!')=2,
('Othello',)	('NP', 'Othello')=4,
('Other',)	('JJ', 'other')=1,
('Our',)	('PP$', 'our')=1,
('Outside',)	('IN', 'outside')=1,
('Over',)	('IN', 'over')=1,
('Paolo',)	('NP', 'Paolo')=3,
('Parsons',)	('NP', 'Parsons')=5,
('Patel',)	('NP', 'Patel')=1,
('Patricia',)	('NP', 'Patricia')=1,
('Paul',)	('NP', 'Paul')=2,
('Perhaps',)	('RB', 'perhaps')=4,
('Peter',)	('NP', 'Peter')=1,
('Peugeot',)	('NP', 'Peugeot')=1,
('Piaget',)	('NP', 'Piaget')=1,
('Picasso',)	('NP', 'Picasso')=1,
('Pictures',)	('NNS', 'picture')=1,
('Politicians',)	('NNS', 'politician')=1,
('Port',)	('NP', 'Port')=1,
('Presently',)	('RB', 'presently')=1,
('President',)	('NP', 'President')=1,
('Presidential',)	('JJ', 'presidential')=1,
('Questions',)	('NNS', 'question')=1,
('Races',)	('NNS', 'race')=1,
('Raised',)	('JJ', 'Raised')=1,
('Rapes',)	('NNS', 'rape')=1,
('Raymond',)	('NP', 'Raymond')=3,
('Read',)	('NP', 'Read')=1,
('Reading',)	('VVG', 'read')=1,
('Reggae',)	('NP', 'Reggae')=1,
('Renaissance',)	('NP', 'Renaissance')=1,
('Renoir',)	('NP', 'Renoir')=1,
('Ridge',)	('NP', 'Ridge')=3,
('River',)	('NP', 'River')=3,('NN', 'river')=1,
('Roche',)	('NP', 'Roche')=5,
('Roger',)	('NP', 'Roger')=1,
('Roman',)	('NP', 'Roman')=3,
('Romance',)	('NP', 'Romance')=1,
('Romans',)	('NNS', 'Roman')=1,
('Romantic',)	('JJ', 'romantic')=1,
('Rome',)	('NP', 'Rome')=2,
('Romeward',)	('NP', 'Romeward')=1,
('Rothko',)	('NP', 'Rothko')=2,
('S.',)	('NP', 'S.')=1,
('Sablich',)	('NP', 'Sablich')=1,
('Salim',)	('NP', 'Salim')=24,
('Samson',)	('NP', 'Samson')=1,
('Schiller',)	('NP', 'Schiller')=1,
('Secret',)	('NP', 'Secret')=1,
('Shakespeare',)	('NP', 'Shakespeare')=1,
('She',)	('PP', 'she')=4,
('Since',)	('IN', 'since')=1,
('Sir',)	('NP', 'Sir')=1,
('Sixties',)	('NP', 'Sixties')=1,
('So',)	('RB', 'So')=1,
('Sodomy',)	('NN', 'sodomy')=1,
('Some',)	('DT', 'some')=1,
('Sometimes',)	('RB', 'sometimes')=1,
('South',)	('NP', 'South')=4,
('South-East',)	('NP', 'South-East')=1,
('Spain',)	('NP', 'Spain')=1,
('State',)	('NP', 'State')=2,('NN', 'state')=1,
('Stephens',)	('NP', 'Stephens')=1,
('Such',)	('JJ', 'such')=1,
('Suddenly',)	('RB', 'suddenly')=1,
('Sugai',)	('NP', 'Sugai')=1,
('Suppose',)	('VV', 'suppose')=1,
('Swinging',)	('NP', 'Swinging')=1,
('THE',)	('DT', 'the')=1,
('Tantric',)	('JJ', 'Tantric')=3,
('That',)	('DT', 'that')=2,
('The',)	('DT', 'the')=51,
('Their',)	('PP$', 'their')=1,
('Then',)	('RB', 'then')=3,
('There',)	('EX', 'There')=10,
('Theroux',)	('NP', 'Theroux')=1,
('These',)	('DT', 'these')=1,
('They',)	('PP', 'they')=6,
('Third',)	('NP', 'Third')=3,
('This',)	('DT', 'this')=14,
('Three',)	('CD', 'Three')=1,
('Thrushcross',)	('NP', 'Thrushcross')=1,
('Tiber',)	('NN', 'Tiber')=1,
('Times',)	('NNS', 'time')=1,
('To',)	('TO', 'To')=1,
('Together',)	('RB', 'together')=1,
('Torada',)	('NP', 'Torada')=1,
('Tortured',)	('VVN', 'torture')=1,
('Toru',)	('NP', 'Toru')=1,
('Trinidad',)	('NP', 'Trinidad')=4,
('Troy',)	('NP', 'Troy')=1,
('Tunja',)	('NP', 'Tunja')=1,
('Two',)	('CD', 'Two')=1,
('Uccello',)	('NP', 'Uccello')=3,
('Uganda',)	('NP', 'Uganda')=2,
('Ulster',)	('NP', 'Ulster')=1,
('Understand',)	('NP', 'Understand')=1,
('Unfortunately',)	('RB', 'unfortunately')=1,
('Unlike',)	('IN', 'unlike')=1,
('V.',)	('NP', 'V.')=1,
('Vasari',)	('NP', 'Vasari')=1,
('Venice',)	('NP', 'Venice')=1,
('Virgil',)	('NP', 'Virgil')=2,
('Visible',)	('NP', 'Visible')=1,
('WAYS',)	('NNS', 'way')=1,
('Watergate',)	('NP', 'Watergate')=1,
('We',)	('PP', 'we')=3,
('Wealthy',)	('JJ', 'wealthy')=1,
('Well',)	('RB', 'well')=1,
('West',)	('NP', 'West')=6,('NN', 'west')=1,
('Western',)	('JJ', 'Western')=3,
('What',)	('WP', 'What')=5,
('When',)	('WRB', 'when')=5,
('Whereas',)	('IN', 'whereas')=1,
('Whereupon',)	('IN', 'whereupon')=1,
('While',)	('IN', 'while')=1,
('Willetts',)	('NP', 'Willetts')=1,
('William',)	('NP', 'William')=2,
('With',)	('IN', 'with')=1,
('World',)	('NP', 'World')=4,('NN', 'world')=1,
('Wuthering',)	('NP', 'Wuthering')=1,
('X',)	('NP', 'X')=4,
('X.',)	('NP', 'X.')=1,
('Yet',)	('RB', 'yet')=1,
('You',)	('PP', 'you')=3,
('Yvette',)	('NP', 'Yvette')=7,
('a',)	('DT', 'a')=237,
('able',)	('JJ', 'able')=3,
('aborigines',)	('NNS', 'aborigine')=1,
('about',)	('IN', 'about')=18,('RB', 'about')=2,
('above',)	('IN', 'above')=3,
('absorption',)	('NN', 'absorptance')=1,
('abstract',)	('JJ', 'abstract')=2,
('acceptance',)	('NN', 'acceptance')=1,
('accessibility',)	('NN', 'accessibility')=1,
('accommodate',)	('VV', 'accommodate')=2,
('according to',)	('NP', 'according_to')=1,
('account',)	('NN', 'account')=5,
('accurate',)	('JJ', 'accurate')=1,
('achievement',)	('NN', 'achievement')=2,
('achiever',)	('NN', 'achiever')=2,
('acknowledges',)	('VVZ', 'acknowledge')=1,
('acquired',)	('VVN', 'acquire')=1,
('across',)	('IN', 'across')=1,
('act',)	('NN', 'act')=2,
('action',)	('NN', 'action')=4,
('action-seeking',)	('NN', 'action-seeking')=1,
('activities',)	('NNS', 'activity')=2,
('activity',)	('NN', 'activity')=1,
('actually',)	('RB', 'actually')=2,
('added',)	('VVN', 'add')=1,
('address',)	('VVP', 'address')=1,
('addressing',)	('VVG', 'address')=1,
('admirer',)	('NN', 'admirer')=1,
('adorned',)	('VVN', 'adorn')=1,
('advantages',)	('NNS', 'advantage')=1,
('adventure',)	('NN', 'adventure')=1,
('adventurer',)	('NN', 'adventurer')=1,
('adventures',)	('NNS', 'adventure')=1,
('advice',)	('NN', 'advice')=1,
('aesthetic',)	('JJ', 'aesthetic')=5,('NN', 'aesthetic')=1,
('aesthetically',)	('RB', 'aesthetically')=1,
('aesthetics',)	('NN', 'aesthetics')=1,('NNS', 'aesthetics')=1,
('affair',)	('NN', 'affair')=6,
('affairs',)	('NNS', 'affair')=2,
('affect',)	('VVP', 'affect')=1,
('affects',)	('VVZ', 'affect')=1,
('affinity',)	('NN', 'affinity')=1,
('after',)	('IN', 'after')=3,
('again',)	('RB', 'again')=1,
('again&apos;',)	('NN', 'again&apos;')=1,
('against',)	('IN', 'against')=3,
('age',)	('NN', 'age')=1,
('agricultural',)	('JJ', 'agricultural')=1,
('air',)	('NN', 'air')=2,
('airmail',)	('JJ', 'airmail')=1,
('airport',)	('NN', 'airport')=1,
('alienation',)	('NN', 'alienation')=1,
('aliens',)	('NNS', 'alien')=1,
('alive',)	('JJ', 'alive')=2,
('all',)	('DT', 'all')=4,('PDT', 'all')=3,('RB', 'all')=2,
('allow',)	('VVP', 'allow')=2,('VV', 'allow')=2,
('allusions',)	('NNS', 'allusion')=1,
('almost',)	('RB', 'almost')=3,
('alone',)	('RB', 'alone')=2,
('along',)	('IN', 'along')=1,
('also',)	('RB', 'also')=14,
('altered',)	('VVN', 'alter')=1,
('alternative',)	('JJ', 'alternative')=1,
('although',)	('IN', 'although')=2,
('altogether',)	('RB', 'altogether')=2,
('always',)	('RB', 'always')=2,
('am',)	('VBP', 'be')=1,
('amid',)	('IN', 'amidst')=1,
('among',)	('IN', 'amongst')=4,
('amusing',)	('JJ', 'amusing')=1,
('an',)	('DT', 'an')=63,
('analysing',)	('VVG', 'analyse')=1,
('ancestral',)	('JJ', 'ancestral')=1,
('ancient',)	('JJ', 'ancient')=3,
('and',)	('CC', 'and')=250,
('angle',)	('NN', 'angle')=2,
('animal',)	('NN', 'animal')=2,
('animals',)	('NNS', 'animal')=2,
('animus',)	('NN', 'animus')=1,
('another',)	('DT', 'another')=5,
('anthropologist',)	('NN', 'anthropologist')=2,
('antic',)	('NN', 'antic')=1,
('anticipate',)	('VV', 'anticipate')=1,
('antics',)	('NNS', 'antic')=6,
('anxieties',)	('NNS', 'anxiety')=1,
('any',)	('DT', 'any')=2,
('apparent',)	('JJ', 'apparent')=3,
('appeal',)	('VVP', 'appeal')=1,
('appear',)	('VVP', 'appear')=2,('VV', 'appear')=2,
('appearance',)	('NN', 'appearance')=3,
('appeared',)	('VVD', 'appear')=1,
('appears',)	('VVZ', 'appear')=4,
('appreciation',)	('NN', 'appreciation')=1,
('approve',)	('VV', 'approve')=1,
('approves',)	('VVZ', 'approve')=2,
('apt',)	('JJ', 'apt')=1,
('aquatint',)	('NN', 'aquatint')=3,
('archaeological',)	('JJ', 'archaeological')=1,
('archaeologist',)	('NN', 'archaeologist')=1,
('are',)	('VBP', 'be')=54,
('area',)	('NN', 'area')=2,
('areas',)	('NNS', 'area')=2,
('argued',)	('VVD', 'argue')=1,
('aristocratic',)	('JJ', 'aristocratic')=1,
('army',)	('NN', 'army')=2,
('around',)	('IN', 'around')=1,
('arrested',)	('VVN', 'arrest')=2,
('arrests',)	('NNS', 'arrest')=1,
('arrive',)	('VV', 'arrive')=1,
('arrived',)	('VVN', 'arrive')=1,
('arse',)	('NN', 'arse')=1,
('art',)	('NN', 'art')=16,
('article',)	('NN', 'article')=5,
('artist',)	('NN', 'artist')=5,
('artistic',)	('JJ', 'artistic')=1,
('artists',)	('NNS', 'artist')=1,
('arts',)	('NNS', 'art')=1,
('as',)	('IN', 'as')=48,('RB', 'as')=8,
('as if',)	('NN', 'as_if')=1,
('as it were',)	('NN', 'as_it_were')=2,
('as though',)	('JJS', 'as_though')=1,
('as to',)	('RB', 'as_to')=1,('NN', 'as_to')=1,
('as well',)	('NN', 'as_well')=1,
('as well as',)	('NNS', 'as_well_as')=2,
('ashes',)	('NNS', 'ash')=1,
('aside',)	('RB', 'aside')=1,
('ask',)	('VV', 'ask')=1,
('aspect',)	('NN', 'aspect')=1,
('aspects',)	('NNS', 'aspect')=1,
('asset',)	('NN', 'asset')=1,
('assist',)	('VV', 'assist')=1,
('associations',)	('NNS', 'association')=1,
('assumptions',)	('NNS', 'assumption')=1,
('at',)	('IN', 'at')=22,
('at all',)	('NN', 'at_all')=3,
('at least',)	('NN', 'at_least')=1,
('atavistic',)	('JJ', 'atavistic')=1,
('attachment',)	('NN', 'attachment')=1,
('attacked',)	('VVN', 'attack')=1,
('attained',)	('VVN', 'attain')=1,
('attempt',)	('NN', 'attempt')=1,
('attempts',)	('NNS', 'attempt')=1,
('attention',)	('NN', 'attention')=3,
('attitude',)	('NN', 'attitude')=2,
('attract',)	('VV', 'attract')=1,
('attributed',)	('VVN', 'attribute')=1,
('author',)	('NN', 'author')=4,
('authors',)	('NNS', 'author')=1,
('autobiographical',)	('JJ', 'autobiographical')=1,
('automobile',)	('NN', 'automobile')=1,
('available',)	('JJ', 'available')=1,
('avoid',)	('VVP', 'avoid')=1,
('aware',)	('JJ', 'aware')=1,
('awareness',)	('NN', 'awareness')=1,
('away',)	('RB', 'away')=2,
('away from',)	('RB', 'away_from')=1,
('back',)	('RB', 'back')=4,('NN', 'back')=1,
('backed',)	('VVN', 'backed')=1,
('backwardness',)	('NN', 'backwardness')=1,
('backwater',)	('NN', 'backwater')=2,
('backwaters',)	('NNS', 'backwater')=1,
('bad',)	('JJ', 'bad')=1,
('bare',)	('JJ', 'bare')=1,
('barely',)	('RB', 'barely')=1,
('barricaded',)	('VVN', 'barricade')=1,
('based',)	('VVN', 'base')=1,
('bauxite',)	('NN', 'bauxite')=2,
('be',)	('VB', 'be')=97,
('bears',)	('VVZ', 'bear')=2,
('beat',)	('NN', 'beat')=1,
('beaten',)	('VVN', 'beat')=1,
('beats',)	('VVZ', 'beat')=2,
('beauty',)	('NN', 'beauty')=1,
('because of',)	('JJ', 'because_of')=1,
('become',)	('VVN', 'become')=3,('VV', 'become')=3,
('becomes',)	('VVZ', 'become')=1,
('becoming',)	('VVG', 'become')=1,
('bed',)	('NN', 'bed')=1,
('been',)	('VBN', 'be')=28,
('began',)	('VVD', 'begin')=1,
('begins',)	('VVZ', 'begin')=1,
('begun',)	('VVN', 'begin')=1,
('behaviour',)	('NN', 'behaviour')=3,
('behind',)	('IN', 'behind')=1,('RB', 'behind')=1,
('being',)	('VBG', 'being')=6,
('believed',)	('VVN', 'believe')=1,
('believes',)	('VVZ', 'believe')=2,
('belong',)	('VV', 'belong')=2,
('belonged',)	('VVD', 'belong')=1,
('belongs',)	('VVZ', 'belong')=2,
('below',)	('IN', 'below')=1,
('bend',)	('VV', 'bend')=1,
('bends',)	('NNS', 'bend')=1,
('besides',)	('IN', 'besides')=1,
('best',)	('JJS', 'good')=1,
('betrayal',)	('NN', 'betrayal')=2,
('betrays',)	('VVZ', 'betray')=1,
('between',)	('IN', 'between')=15,
('beyond',)	('IN', 'beyond')=4,
('big',)	('JJ', 'big')=4,
('bird',)	('NN', 'bird')=1,
('black',)	('JJ', 'black')=4,
('blood',)	('NN', 'blood')=2,
('blows',)	('NNS', 'blow')=1,
('blue',)	('JJ', 'blue')=2,
('bluffs',)	('NNS', 'bluff')=1,
('boat',)	('NN', 'boat')=1,
('body',)	('NN', 'body')=1,
('bonds',)	('NNS', 'bond')=1,
('book',)	('NN', 'book')=11,
('both',)	('DT', 'both')=5,('CC', 'both')=3,
('bound',)	('VVN', 'bind')=2,
('bourgeoisie',)	('NNS', 'bourgeoisie')=1,
('boy',)	('NN', 'boy')=3,
('boys',)	('NNS', 'boy')=2,
('breaks',)	('VVZ', 'break')=1,
('breathes',)	('VVZ', 'breathe')=1,
('bribed',)	('VVN', 'bribe')=1,
('bride',)	('NN', 'bride')=2,
('brief',)	('JJ', 'brief')=1,
('bring',)	('VVP', 'bring')=1,
('bronze',)	('NN', 'bronze')=1,
('brothel',)	('NN', 'brothel')=1,
('brought',)	('VVN', 'bring')=2,
('buggers',)	('VVZ', 'bugger')=1,
('built',)	('VVN', 'build')=1,
('bunch',)	('NN', 'bunch')=1,
('buried',)	('VVN', 'bury')=1,
('buries',)	('VVZ', 'bury')=1,
('burning',)	('VVG', 'burn')=1,
('bush',)	('NN', 'bush')=3,
('business',)	('NN', 'business')=1,
('businessman',)	('NN', 'businessman')=1,
('but',)	('CC', 'but')=21,
('by',)	('IN', 'by')=66,
('by no means',)	('NNS', 'by_no_means')=2,
('by now',)	('NN', 'by_now')=1,
('bystanders',)	('NNS', 'bystander')=2,
('call',)	('VV', 'call')=1,
('called',)	('VVN', 'call')=3,('VVD', 'call')=2,
('calm',)	('JJ', 'calm')=1,
('calmly',)	('RB', 'calmly')=1,
('came',)	('VVD', 'come')=2,
('camera',)	('NN', 'camera')=1,
('can',)	('MD', 'can')=33,
('cancels',)	('VVZ', 'cancel')=1,
('candid',)	('JJ', 'candid')=1,
('capacity',)	('NN', 'capacity')=1,
('capital',)	('NN', 'capital')=2,
('carefully',)	('RB', 'carefully')=1,
('cares',)	('VVZ', 'care')=1,
('caring',)	('VVG', 'care')=1,
('carrots',)	('NNS', 'carrot')=1,
('carry',)	('VVP', 'carry')=1,('VV', 'carry')=1,
('cars',)	('NNS', 'car')=1,
('carved',)	('VVN', 'carve')=2,
('carvings',)	('NNS', 'carving')=1,
('case',)	('NN', 'case')=1,
('cases',)	('NNS', 'case')=1,
('catch',)	('VV', 'catch')=1,
('catches',)	('VVZ', 'catch')=1,
('categories',)	('NNS', 'category')=1,
('category',)	('NN', 'category')=2,
('causes',)	('VVZ', 'cause')=1,
('celebrities',)	('NNS', 'celebrity')=1,
('celebrity',)	('NN', 'celebrity')=1,
('centre',)	('NN', 'center')=3,
('centres',)	('NNS', 'center')=1,
('centuries',)	('NNS', 'century')=2,
('century',)	('NN', 'century')=3,
('ceremonies',)	('NNS', 'ceremony')=1,
('certain',)	('JJ', 'certain')=3,
('chance',)	('VV', 'chance')=1,
('change',)	('NN', 'change')=2,
('changed',)	('VVN', 'change')=1,
('chapter',)	('NN', 'chapter')=1,
('character',)	('NN', 'character')=1,
('characterise',)	('VV', 'characterize')=1,
('characteristic',)	('NN', 'characteristic')=1,('JJ', 'characteristic')=1,
('characteristically',)	('RB', 'characteristically')=1,
('characters',)	('NNS', 'character')=2,
('charge',)	('NN', 'charge')=1,
('charred',)	('VVN', 'char')=1,
('check',)	('NN', 'cheque')=1,
('chic',)	('JJ', 'chic')=1,
('chief',)	('JJ', 'chief')=1,
('children',)	('NNS', 'child')=5,
('chosen',)	('VVN', 'choose')=1,
('circumstances',)	('NNS', 'circumstance')=1,
('circus',)	('NN', 'circus')=1,
